text,userGrade,augmented,sourceFile,memo
단말장치 (CSTE) 전송회선(DTS)에서 고장이 발생하면 실선(METAL)으로 자동 절체,s,0,2호선 정보통신설비 검사표준매뉴얼(202507_Rev5.3).md,
유닛의 램프가 전송회선(DTS)에 서 실선(METAL)으로 자동 절체가 되는지 점검한다.,o,0,2호선 정보통신설비 검사표준매뉴얼(202507_Rev5.3).md,
주제어부 (MGM) 카드 이중화 구성으로 안정 성 제공,o,0,2호선 정보통신설비 검사표준매뉴얼(202507_Rev5.3).md,
"❍ 장비구성 : 중앙제어장치, 운",o,0,2호선 통신관제 검사표준매뉴얼(260408).md,
전기시계설비 고장관리장치 재기동 절차 SD01,s,0,2호선 통신관제 장애조치매뉴얼 (260408).md,
자동안내방송설비 고장관리장치 재기동 절차 SD01,s,0,2호선 통신관제 장애조치매뉴얼 (260408).md,
진로 구성에 따라 선로전환기와 선로 전환기를 상호 쇄정하 였을 때 진로구성과,s,0,7호선 신호설비 점검 표준매뉴얼(Ver5.1).md,
이중화 절체기(CAM) 메인스위치 Manual로 전환,s,0,1호선 신호설비 장애조치매뉴얼 (260408).md,
"장애 및 계 통복구를 위한 계통취급 허락 을 득하고, A탁의 지시에 B탁은 복명 복창하고 장애 및 계통 복",s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
해당차단기 순차투입 지하 철 수전선로,o,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
동절기 : 운휴 차단 기(52Dn) 투입 및 계통 복구,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
신부평급전분소 : 032) 501-6012 (열차운행 일시정지 요청) 해당차단기 순차투입,c,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
센트럴파크S/S 정류기 2대 급전 해당차단기 순차투입,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
DBC-역제 어장치간 통신은 LA N 통신방식으로 역제어장치IP는 10.10.XXX(역 사번호).10,c,0,1호선 정보통신설비 검사표준매뉴얼(202507_Rev13).md,
NMS컨 트롤러-역제어장치간 통신은 LAN 통신방식 으로 NMS,c,0,1호선 정보통신설비 검사표준매뉴얼(202507_Rev13).md,
DBC-역 제어장치간 통신은 LAN 통신방식으,c,0,1호선 정보통신설비 검사표준매뉴얼(202507_Rev13).md,
02 열차무선 장애에 따른 주요부 기지국절체 1. 메뉴창에서 CONTROL을 선택하고 다시 BS CONTROL을 선택한다. 2. 기지국 중에서 절체를 원하는 기지국을 더블 클릭한다.,s,0,1호선 통신관제 장애조치매뉴얼 (260408).md,
4. **Yes 실행 → 사용중인 모든 카드 재부팅**,s,0,1호선_통신관제_장애조치매뉴얼.md,
"2. **보드 선택 → 오른쪽 마우스 클릭 후 ""프로세서 재기동"" 선택**",s,0,1호선_통신관제_장애조치매뉴얼.md,
3. **로컬프로세서 재기동에서 → 지정한 노드와 슬롯 위치의 프로세서 클릭**,s,0,1호선_통신관제_장애조치매뉴얼.md,
4. **로컬프로세서 재기동에서 슬롯 → 해당 슬롯 클릭**,s,0,1호선_통신관제_장애조치매뉴얼.md,
1. **축전지 전지시스템 트레이 랙 하단의 BMS 전원 리셋**,s,0,1호선_통신관제_장애조치매뉴얼.md,
# 2. 기계설비분야 이례상황시 응급조치 매뉴얼(1호선),s,0,2. 기계설비분야 이례상황시 응급조치 매뉴얼(1호선).md,
없으며 수동으로 개방한 뒤 인터록 해제를 취급해야 하며 인터록 해,o,0,2호선 기계관제 장애조치매뉴얼.md,
동 개방하고 인터록 해제 취급을 실시해야 한다.,o,0,2호선 기계관제 장애조치매뉴얼.md,
Backup Server로 즉시 자동 절체,s,0,2호선 기계관제 장애조치매뉴얼.md,
생긴 경우 Backup Server로 즉시 자동 절체,s,0,2호선 기계관제 장애조치매뉴얼.md,
# 2호선 기계설비분야 이례상황시 응급조치 매뉴얼(2022.02.),s,0,2호선 기계설비분야 이례상황시 응급조치 매뉴얼(2022.02.).md,
DM01 Projection Module 장애복구 절차 1-1 전원이 들어오지 않을 경우,s,0,2호선 신호관제 장애조치매뉴얼 (260408).md,
1. 교류 입력전압 자동절체 스위치는 설정전압 이하에서,s,0,2호선 신호관제 장애조치매뉴얼 (260408).md,
▷ 네트워크문 제로 계절체 충돌 방지,o,0,2호선 신호관제 장애조치매뉴얼 (260408).md,
"󰋐 수동전환 레버를 수동, 자동으로 전 환하여 기계 실 계전기",c,0,2호선 신호설비 점검 표준매뉴얼(Ver4.1).md,
"정하고, 급전계통 변경을 시 행한다.",o,0,2호선 전력계통 장애조치 매뉴얼(Rev.2.0).md,
부하조정 원격투입을 중단하고 전류검출 계통 이,o,0,2호선 전력계통 장애조치 매뉴얼(Rev.2.0).md,
부하계통 복구 검 바위 52-2P 투,s,0,2호선 전력계통 장애조치 매뉴얼(Rev.2.0).md,
부하계통 복구 가정시장 52-2P 투입,s,0,2호선 전력계통 장애조치 매뉴얼(Rev.2.0).md,
부하계통 복구 주안산단 52 -2P 투입,s,0,2호선 전력계통 장애조치 매뉴얼(Rev.2.0).md,
자동절체는 FMS에 의해 시스템 이상으로 판정되는 조건에서만 수행된다.,s,0,2호선 전력계통 장애조치 매뉴얼(Rev.2.0).md,
"스위치 인 버터고장시, 수동절체",s,0,2호선 전력관제 검사표준매뉴얼(260408).md,
관제전화설비 재기동 절차 SR01,s,0,2호선 통신관제 장애조치매뉴얼 (260408).md,
전송설비 시스템 재기동 절차 SR01,s,0,2호선 통신관제 장애조치매뉴얼 (260408).md,
"비서버로 자동 절체 되며, 절체되는 시간은 약 5분 정도 소요 됩니 다.",c,0,2호선 통신관제 장애조치매뉴얼 (260408).md,
열차무선설비 재기동 절차 SD01,s,0,2호선 통신관제 장애조치매뉴얼 (260408).md,
전기시계설비 모시계 재기동 절차 SR01,s,0,2호선 통신관제 장애조치매뉴얼 (260408).md,
지하재방송설비 재기동절차 SR01,s,0,2호선 통신관제 장애조치매뉴얼 (260408).md,
󰋏 석남구간 선로전환 기의 전환 후 15초 후에 전철쇄정계전기(WLR)의,c,0,7호선 신호설비 점검 표준매뉴얼(Ver5.1).md,
"라. 선로전환기의 밀착, 쇄정이 불량할 때",s,0,7호선 신호설비 점검 표준매뉴얼(Ver5.1).md,
3. 선로전환기 쇄정 4. 배타진로 5. 진로쇄정,s,0,7호선 신호설비 점검 표준매뉴얼(Ver5.1).md,
. 선로전환기전환(전환불가). 배타진로설정 (설정불가). 진로해정,s,0,7호선 신호설비 점검 표준매뉴얼(Ver5.1).md,
․ 발생장애(비상재난상황) 현황분석 및 관제사별 조치업무 분장 080-989-7119,c,0,1호선 기계관제 장애조치매뉴얼.md,
장애발생(비상재난상황) 현황분석 및 관제사별 조치업무 분장,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
시스템 구성요소가 정상 작동하고 있는지 확인,o,0,1호선 통신관제 검사표준매뉴얼(260408).md,
정상모드 시 동작상태 NM01 시스템 구성도 (Security DCS 291),c,0,2호선 신호관제 장애조치매뉴얼 (260408).md,
󰋎 원격리셋 장치에 연결된 커넥터 접속 상태를 확인한다.,s,0,2호선 신호설비 점검 표준매뉴얼(Ver4.1).md,
󰋏 본체의 취부 손상/부식 및 잠금장치의 쇄정상태 점검 정 비,s,0,7호선 신호설비 점검 표준매뉴얼(Ver5.1).md,
프로그램 ‘시스템 구성도’에서 CPU 및 MEMORY 사용률(%) 확인,o,0,1호선 전력관제 검사표준매뉴얼.md,
점검한다.(이상발생시 자동절체기능),o,0,1호선 정보통신설비 검사표준매뉴얼(202507_Rev13).md,
시스템구성 → CCM 클러스터 관리 또,o,0,1호선 통신관제 검사표준매뉴얼(260408).md,
DM01 Projection Module 장애복구 절차 1-8 FAN 에러 : 상태표시창에 “FAN STOP***.” 표시될 경우,s,0,2호선 신호관제 장애조치매뉴얼 (260408).md,
DM01 Projection Module 장애복구 절차 1-9 LED LAMP 점등 실패 : 상태표시창에 “LED ERROR” 표시될 경우,s,0,2호선 신호관제 장애조치매뉴얼 (260408).md,
DM03 HP Network Switch 설정 6. 네트워크 스위치 설정파일 백업 하이퍼터미널 전송 탭 중 파일받기 선택 CLI(Command Line) 창에 'copy startup- 저장할 폴더 및 ‘Xmodem' 선택 후 config xmodem pc' 타이핑 후 엔터 받기 선택 저장할 파일 이름 입력 후 확인 설정 파일 수신 완료 설정 파일 수신 중,s,0,2호선 신호관제 장애조치매뉴얼 (260408).md,
DM01 장애 유형 및 복구절차 DR 로그저장이 안되는 경우 ▌ Wireshark의 Interface List와 FireDaemon의 저장경로 확인 - USB 삽입과 함께 블루스크린 발생으로 재부팅 후 저장경로 틀어짐,s,0,2호선 신호관제 장애조치매뉴얼 (260408).md,
원격리셋 장치 모 듈 LED 표시상태,o,0,2호선 신호설비 점검 표준매뉴얼(Ver4.1).md,
수송전선로 케이블 손상 추정시 해당구간 양 측 CB에 제어금지 설정 후 장애발생,s,0,2호선 전력계통 장애조치 매뉴얼(Rev.2.0).md,
❍ MMI 콘솔 시스템 구성도에서 노드(Node)상태,o,0,2호선 전력관제 검사표준매뉴얼(260408).md,
항목 [ATS] 상용/예비 수동절체 기능시험,o,0,2호선 정보통신설비 검사표준매뉴얼(202507_Rev5.3).md,
"❍ 장비구성 : 주장치, 마이크, 운용컴퓨",o,0,2호선 통신관제 검사표준매뉴얼(260408).md,
"❍ 장비구성 : 교환 기, 운영조작반, 관 제전화기,",o,0,2호선 통신관제 검사표준매뉴얼(260408).md,
󰋐 밀착 조 정시 반드시 취급실 제어로 2~3회 전환하여 쇄정상태 확,s,0,7호선 신호설비 점검 표준매뉴얼(Ver5.1).md,
󰋎 MT_B OX 외함의 취부/훼손상 태 및 잠금장치의 쇄정 상태 점검 정비,s,0,7호선 신호설비 점검 표준매뉴얼(Ver5.1).md,
UPS Bypass 절 체불능 시 Emergency(비상전원) 전원계통 구성,c,0,1호선 기계관제 장애조치매뉴얼.md,
HMI 인터페이스에서 “시스템구성도 – FEP A or FEP B 우클릭,s,0,1호선 전력관제 검사표준매뉴얼.md,
복창내용 : OO변 전소 OO투입․ 개방 OO변전소 OO 제어금지,o,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
Event 확인 자동 재투입,o,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
자동재투입 여부확인 : 자동재투입 성공 시 상황종료 NO LTD,o,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
자동재투입 여부확인 : 자동재투입 성공시 상황종료,o,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
"변 전소 DC반 64계전기 동작(64), 쇄정계전기 동작(86) 64F, 86, 85 동작",s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
전기파트에 사고개황 통 보 및 출동요청 해당차 단기 순차투입,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
>SCADA SERVER 설정파일 확인 :,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
UPS Bypass 절 체불능시 Emergency(비상전원) 전원계통 구성 UPS 복,c,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
TRE의 각 유닛를 탈착하여 후방으로 자동절체 가 되는지 확인 한다.,s,0,1호선 정보통신설비 검사표준매뉴얼(202507_Rev13).md,
항목 [ATS] 상 용/예비 수동절체,s,0,1호선 정보통신설비 검사표준매뉴얼(202507_Rev13).md,
"❍ 장비구성 : 주 장치(HSE), 주변장치,",o,0,1호선 통신관제 검사표준매뉴얼(260408).md,
"❍ 장비구성 : UPS, ATS, 축전지",o,0,1호선 통신관제 검사표준매뉴얼(260408).md,
방화벽 정책 및 환경 설정 파일을 저장하고 있는지 확인,o,0,1호선 통신관제 검사표준매뉴얼(260408).md,
"DB연동 이 되지 않고, 프로세스설정파일이(프로세스명.INI) 없으면 재처리 실행",o,0,"2. 전자분야 검사표준매뉴얼(검단연장, 도어리스, 2호선 통화장치, 일상점검 , 통화장치 기능시험 추가).md",
자동 절체되지 않고 차단상태를 유지,o,0,"2. 전자분야 검사표준매뉴얼(검단연장, 도어리스, 2호선 통화장치, 일상점검 , 통화장치 기능시험 추가).md",
승강장 안전문 개별열림 수동조작방법(LS산전 승강장 안전문 개별열림,c,0,2호선 기계설비분야 이례상황시 응급조치 매뉴얼(2022.02.).md,
승강장 안전문 개별열림 수동 조작방법(LS산전 PSD) 승강장 안전문 개별열림,c,0,2호선 기계설비분야 이례상황시 응급조치 매뉴얼(2022.02.).md,
및 진로설정 시 지적확인 철저히 할 것,o,0,2호선 신호관제 검사표준매뉴얼(260408).md,
NM01 LDP 시스템 구성 -------------------------- 165,c,0,2호선 신호관제 장애조치매뉴얼 (260408).md,
NMS 신호설비 구성 NM01 ▌1. Central Network (관제 네트워크),c,0,2호선 신호관제 장애조치매뉴얼 (260408).md,
󰋎 원격리셋 장치는 STC/PDIU 장애발생 대비 신 속한 고장조치 방안으로 사용한다.,s,0,2호선 신호설비 점검 표준매뉴얼(Ver4.1).md,
󰋎 원격리셋 장치는 S TC/PDIU 장애발생 대비 신 속한 고장,s,0,2호선 신호설비 점검 표준매뉴얼(Ver4.1).md,
󰋎 원격리셋 장치는 STC/PD IU 장애발생 대비 신속한 고장조치 방안으로 사용,s,0,2호선 신호설비 점검 표준매뉴얼(Ver4.1).md,
󰋎 원격리셋 장치는 STC/PDIU 장애발생 대비 신속한,s,0,2호선 신호설비 점검 표준매뉴얼(Ver4.1).md,
"위 호의 조치 이후 재차단 이 발생한 경우, 전기파트 근무책임자에게 응급조치를 지 시한",o,0,2호선 전력계통 장애조치 매뉴얼(Rev.2.0).md,
"Feeder용 HSCB 자동재투입 여부를 확인하고, 1회",s,0,2호선 전력계통 장애조치 매뉴얼(Rev.2.0).md,
장애검출 HSCB의 자동재투입은 트립발생 일정시간 경과 후 자동,s,0,2호선 전력계통 장애조치 매뉴얼(Rev.2.0).md,
계통변경 원칙은 다음 기준에 따른다.,o,0,2호선 전력계통 장애조치 매뉴얼(Rev.2.0).md,
시스템 구성에 ‘따라 별도의 FEP 시스 템에서 수행되거 나 MST 내,s,0,2호선 전력계통 장애조치 매뉴얼(Rev.2.0).md,
항목 [자동절체장치(APS)] Metal 절체,o,0,2호선 정보통신설비 검사표준매뉴얼(202507_Rev5.3).md,
발생하면 실선(METAL)로 자동 절체가,o,0,2호선 정보통신설비 검사표준매뉴얼(202507_Rev5.3).md,
"❍ 장비구성 : 전자교환기, 정류기",o,0,2호선 통신관제 검사표준매뉴얼(260408).md,
발생시 후방 이동국으로 자동 절체 된다..,o,0,2호선 통신관제 장애조치매뉴얼 (260408).md,
"열차무선설비 구성 품 중 주장치,",o,0,2호선 통신관제 장애조치매뉴얼 (260408).md,
Shutdown 명령 어 입력,s,0,1호선 신호설비 장애조치매뉴얼 (260408).md,
이중화 절체기(CAM) 및 HUB 고장 시,o,0,1호선 신호설비 장애조치매뉴얼 (260408).md,
제어금지 설정(C ontrol Tag)을 실시한다.,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
계통절차에 의한 연락수전(센 트럴파크➡송도달빛공원),s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
"연락수전 : 아라 ➡ 귤 현기지, 임학 작전 (아라➡귤현기지,임학 작전)",s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
"연락수전 : 귤현기지 ➡ 임학, 작전 부평시장",s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
"연락수전 : 임학 ➡ 작전, 부평 시장 부평삼거리 (임학➡작전,부평시장 삼거리)",s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
"연락수전 : 작전 ➡ 부평시장, 부평삼거리 예술회관",s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
"연락수전 : 부평시 장 ➡ 부평삼거리, 예술회관 신연수",s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
"연락수전 : 예술회관 ➡ 신연수, 동춘 테 크노파크 (예술➡신연수,동춘 테크노)",s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
"연락수전 : 신연수 ➡ 동 춘, 테크노 파크 센트럴파크 (신 연수➡동춘,테크노 센트럴)",s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
"연락수전 : 동춘 ➡ 테크 노, 센 트럴 송도달빛 (동춘➡ 테 크노,센트럴 송도달빛)",s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
연락수전 : 테크노파크 ➡ 센트럴파크 ➡ 송도달빛,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
예비 System으로 자동절체 성공여부,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
Master 정지 Script 실행,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
Master 기동 Script 실행,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
예비 System으로 자동절체 성공,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
FEP 정지 Script 실행 : [ home,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
FEP 기동 Script 실행 : [ home,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
시스템 설정파일(system.ini) 확,s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
"설정파일(Device_Info.db,",s,0,1호선 전력관제 장애조치매뉴얼 (260408).md,
Operat or command 에서 manual forced 선택하여 수동절체 한다.,c,0,1호선 정보통신설비 검사표준매뉴얼(202507_Rev13).md,
AUTO/MA NUAL 녹색 ATS 자동 절체모드(A계 입력 시 A계,c,0,1호선 정보통신설비 검사표준매뉴얼(202507_Rev13).md,
"프로그램 제어 방식, 중앙제어 방식",s,0,1호선 정보통신설비 검사표준매뉴얼(202507_Rev13).md,
❍ AUTO 버튼(전력공급 불량 시 자동절체,o,0,1호선 통신관제 검사표준매뉴얼(260408).md,
"승강기(EL, ES) 응급조치 매뉴얼 P4~36",s,0,2. 기계설비분야 이례상황시 응급조치 매뉴얼(1호선).md,
화재수신반 응급조치 매뉴 얼 P57~95,s,0,2. 기계설비분야 이례상황시 응급조치 매뉴얼(1호선).md,
배수펌프 응급조치 매뉴얼 P96~183,s,0,2. 기계설비분야 이례상황시 응급조치 매뉴얼(1호선).md,
